cmake 3.29.6
features core
fix_qnx.patch b26059e245ba44d33bc3b02e7d0f7366ab490084050baa528b37569fa6078751
portfile.cmake 4d54a7fa3a451697125ce7636233d70be8cf963b7cca011395c4ab581759e6e3
ports.cmake f8db054dffe069ca9588263db3ef29616483d7228316a32a89782d50035b99cb
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-f471bdf2f525f017a040684a848ac94b461d2c302fa6f1b4939a313b924cdc83-71952875bad9587a8a5d7d9adca8b086c6fa0c22
vcpkg-cmake 203575f7148f2e0cc8b22966febdb416b0464c2e69a17d53f31cdec543bbc4bc
vcpkg-cmake-config 1573e096dc34bc74308f51d22897b06370d4f2376a5a4de18eac9cfbee5de53f
vcpkg.json dbe808d73ef6fb4043654846f0218f3d9af3acb8dc07394c23ccf692b2e37b28
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
